sample	bam
South_Africa_2013_4177	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Africa_2013_4177_rmdup.bam
South_Korea__842	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/South_Korea__842_rmdup.bam
Sri_Lanka__817	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sri_Lanka__817_rmdup.bam
Sweden_2004_1009	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sweden_2004_1009_rmdup.bam
Sweden_2008_361	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sweden_2008_361_rmdup.bam
Sweden_2009_1080	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sweden_2009_1080_rmdup.bam
Sweden_2012_1093	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Sweden_2012_1093_rmdup.bam
Switzerland_-_4185	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Switzerland_-_4185_rmdup.bam
Switzerland_-_4186	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Switzerland_-_4186_rmdup.bam
Tanzania__1100	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Tanzania__1100_rmdup.bam
Tanzania__1370	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Tanzania__1370_rmdup.bam
Tanzania__785	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Tanzania__785_rmdup.bam
Tanzania__787	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Tanzania__787_rmdup.bam
Turkmenistan_2001_2135	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Turkmenistan_2001_2135_rmdup.bam
Turkmenistan_2001_2136	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Turkmenistan_2001_2136_rmdup.bam
Turkmenistan_2001_2137	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Turkmenistan_2001_2137_rmdup.bam
Turkmenistan_2001_2138	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Turkmenistan_2001_2138_rmdup.bam
Turkmenistan_2002_2139	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Turkmenistan_2002_2139_rmdup.bam
Turkmenistan_2002_2142	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Turkmenistan_2002_2142_rmdup.bam
Uganda__1371	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uganda__1371_rmdup.bam
Uganda_2006_2129	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uganda_2006_2129_rmdup.bam
Uganda_2013_1097	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uganda_2013_1097_rmdup.bam
UK__1122	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK__1122_rmdup.bam
UK_1937_4420	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK_1937_4420_rmdup.bam
UK_2012_2085	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK_2012_2085_rmdup.bam
UK_2012_2086	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK_2012_2086_rmdup.bam
UK_2012_2109	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK_2012_2109_rmdup.bam
UK__4312	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK__4312_rmdup.bam
UK__4346	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK__4346_rmdup.bam
UK__4347	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK__4347_rmdup.bam
UK__4372	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK__4372_rmdup.bam
UK__4373	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK__4373_rmdup.bam
UK__4392	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK__4392_rmdup.bam
UK__4393	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK__4393_rmdup.bam
UK_unknown_4416	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/UK_unknown_4416_rmdup.bam
unknown_unknown_4421	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/unknown_unknown_4421_rmdup.bam
unknown_unknown_4423	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/unknown_unknown_4423_rmdup.bam
unknown_unknown_4424	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/unknown_unknown_4424_rmdup.bam
USA__1413	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA__1413_rmdup.bam
USA__1414	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA__1414_rmdup.bam
USA_2004_1448	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA_2004_1448_rmdup.bam
USA__4381	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA__4381_rmdup.bam
USA__4382	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA__4382_rmdup.bam
USA__4384	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA__4384_rmdup.bam
USA__4385	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA__4385_rmdup.bam
USA__4386	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA__4386_rmdup.bam
USA__4388	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA__4388_rmdup.bam
USA__834	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/USA__834_rmdup.bam
Uzbekistan_2004_2143	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2004_2143_rmdup.bam
Uzbekistan_2004_2145	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2004_2145_rmdup.bam
Uzbekistan_2004_2146	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2004_2146_rmdup.bam
Uzbekistan_2005_2147	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2005_2147_rmdup.bam
Uzbekistan_2005_2148	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2005_2148_rmdup.bam
Uzbekistan_2005_2150	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2005_2150_rmdup.bam
Uzbekistan_2005_2151	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2005_2151_rmdup.bam
Uzbekistan_2005_2152	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2005_2152_rmdup.bam
Uzbekistan_2005_2153	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2005_2153_rmdup.bam
Uzbekistan_2005_2154	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Uzbekistan_2005_2154_rmdup.bam
Vietnam__1424	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam__1424_rmdup.bam
Vietnam_2008_1180	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2008_1180_rmdup.bam
Vietnam_2009_1192	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_1192_rmdup.bam
Vietnam_2009_1207	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_1207_rmdup.bam
Vietnam_2009_1209	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_1209_rmdup.bam
Vietnam_2009_1217	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_1217_rmdup.bam
Vietnam_2009_1224	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_1224_rmdup.bam
Vietnam_2009_1234	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_1234_rmdup.bam
Vietnam_2009_2217	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_2217_rmdup.bam
Vietnam_2009_2329	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_2329_rmdup.bam
Vietnam_2009_3122	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_3122_rmdup.bam
Vietnam_2009_3124	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_3124_rmdup.bam
Vietnam_2009_3134	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_3134_rmdup.bam
Vietnam_2009_398	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_398_rmdup.bam
Vietnam_2009_453	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_453_rmdup.bam
Vietnam_2009_459	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_459_rmdup.bam
Vietnam_2009_484	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_484_rmdup.bam
Vietnam_2009_503	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_503_rmdup.bam
Vietnam_2009_513	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_513_rmdup.bam
Vietnam_2009_516	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_516_rmdup.bam
Vietnam_2009_529	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_529_rmdup.bam
Vietnam_2009_536	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_536_rmdup.bam
Vietnam_2009_919	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_919_rmdup.bam
Vietnam_2009_921	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_921_rmdup.bam
Vietnam_2009_925	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_925_rmdup.bam
Vietnam_2009_926	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_926_rmdup.bam
Vietnam_2009_935	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2009_935_rmdup.bam
Vietnam_2010_1260	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_1260_rmdup.bam
Vietnam_2010_1267	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_1267_rmdup.bam
Vietnam_2010_1276	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_1276_rmdup.bam
Vietnam_2010_1277	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_1277_rmdup.bam
Vietnam_2010_1288	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_1288_rmdup.bam
Vietnam_2010_1319	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_1319_rmdup.bam
Vietnam_2010_1326	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_1326_rmdup.bam
Vietnam_2010_2525	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_2525_rmdup.bam
Vietnam_2010_2578	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_2578_rmdup.bam
Vietnam_2010_2701	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_2701_rmdup.bam
Vietnam_2010_2752	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_2752_rmdup.bam
Vietnam_2010_2931	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_2931_rmdup.bam
Vietnam_2010_2941	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_2941_rmdup.bam
Vietnam_2010_2944	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_2944_rmdup.bam
Vietnam_2010_3137	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_3137_rmdup.bam
Vietnam_2010_3138	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_3138_rmdup.bam
Vietnam_2010_3143	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_3143_rmdup.bam
Vietnam_2010_3145	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_3145_rmdup.bam
Vietnam_2010_3146	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_3146_rmdup.bam
Vietnam_2010_3149	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_3149_rmdup.bam
Vietnam_2010_551	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_551_rmdup.bam
Vietnam_2010_569	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_569_rmdup.bam
Vietnam_2010_598	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_598_rmdup.bam
Vietnam_2010_603	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_603_rmdup.bam
Vietnam_2010_646	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_646_rmdup.bam
Vietnam_2010_648	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_648_rmdup.bam
Vietnam_2010_652	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_652_rmdup.bam
Vietnam_2010_659	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2010_659_rmdup.bam
Vietnam_2011_1345	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_1345_rmdup.bam
Vietnam_2011_2991	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_2991_rmdup.bam
Vietnam_2011_3155	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_3155_rmdup.bam
Vietnam_2011_726	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_726_rmdup.bam
Vietnam_2011_730	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_730_rmdup.bam
Vietnam_2011_736	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_736_rmdup.bam
Vietnam_2011_752	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_752_rmdup.bam
Vietnam_2011_753	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_753_rmdup.bam
Vietnam_2011_783	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_783_rmdup.bam
Vietnam_2011_964	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_964_rmdup.bam
Vietnam_2011_966	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_966_rmdup.bam
Vietnam_2011_968	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_968_rmdup.bam
Vietnam_2011_969	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_969_rmdup.bam
Vietnam_2011_970	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Vietnam_2011_970_rmdup.bam
Colombia_1321_4402	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Colombia_1321_4402_udghalf.trimmed.QNAMEfiltered.bam
Colombia_1545_4403	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Colombia_1545_4403_udghalf.trimmed.QNAMEfiltered.bam
Peru_1117_4166	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Peru_1117_4166_udghalf.trimmed.QNAMEfiltered.bam
Peru_1126_4165	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Peru_1126_4165_udghalf.trimmed.QNAMEfiltered.bam
Peru_1210_4164	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Peru_1210_4164_udghalf.trimmed.QNAMEfiltered.bam
Peru_1235_4401	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Peru_1235_4401_udghalf.trimmed.QNAMEfiltered.bam
Hungary_1787_1158	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Hungary_1787_1158_udgnone.trimmed.QNAMEfiltered.bam
Hungary_1797_1159	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Hungary_1797_1159_udgnone.trimmed.QNAMEfiltered.bam
Hungary_1797_1160	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Hungary_1797_1160_udgnone.trimmed.QNAMEfiltered.bam
Hungary_1797_1161	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Hungary_1797_1161_udgnone.trimmed.QNAMEfiltered.bam
Sweden_1679_4398	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-11-QNAME-malt80-trimmed-merged-comparative-ancient-bams/Sweden_1679_4398_rmdup.QNAMEfiltered.bam
Tenochtitlan_1334_70_7_AD427	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tenochtitlan_1334_70_7_AD427_libmerged_add.QNAMEfiltered.bam
Tlatelolco_1384_275_282_AD429	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tlatelolco_1384_275_282_AD429_libmerged_add.QNAMEfiltered.bam
Tlatelolco_1356_311_NA_TLT32	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tlatelolco_1356_311_NA_TLT32_udghalf.trimmed.QNAMEfiltered.bam
Tlatelolco_1372_193_112_TLT19	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tlatelolco_1372_193_112_TLT19_udghalf.trimmed.QNAMEfiltered.bam
Tlatelolco_1382_601_SN_TLT56	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tlatelolco_1382_601_SN_TLT56_udghalf.trimmed.QNAMEfiltered.bam
Tlatelolco_1383_137_58_TLT13	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tlatelolco_1383_137_58_TLT13_udghalf.trimmed.QNAMEfiltered.bam
Tlatelolco_1420_143_70_TLT15	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tlatelolco_1420_143_70_TLT15_udghalf.trimmed.QNAMEfiltered.bam
Tlatelolco_1428_605_A_TLT6162	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tlatelolco_1428_605_A_TLT6162_udghalf.trimmed.QNAMEfiltered.bam
Tlatelolco_1438_630_SN_TLT66	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tlatelolco_1438_630_SN_TLT66_udghalf.trimmed.QNAMEfiltered.bam
Tlatelolco_961_134_53_TLT11	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-05-01-QNAME-malt85-eager-trimmed-pUDG2-nUDG10-merged-Meso-bams/Tlatelolco_961_134_53_TLT11_udghalf.trimmed.QNAMEfiltered.bam
